Cycle No.: 1
MSE: 787.8199749999999
ID 0	 load 97.0
ID 601	 load 66.0
ID 602	 load 37.0
ID 603	 load 61.0
ID 604	 load 51.5
ID 605	 load 50.0
ID 606	 load 63.0
ID 607	 load 60.0
ID 608	 load 62.0
ID 609	 load 50.0
ID 610	 load 49.5
ID 611	 load 52.0
ID 612	 load 49.0
ID 613	 load 51.5
ID 614	 load 50.0
ID 615	 load 48.5
ID 616	 load 49.5
ID 617	 load 49.0
ID 618	 load 48.0
ID 619	 load 42.0
ID 620	 load 51.0
ID 621	 load 69.0
ID 622	 load 41.0
ID 623	 load 49.0
ID 624	 load 59.0
ID 625	 load 31.0
ID 626	 load 50.0
ID 627	 load 66.0
ID 628	 load 50.0
ID 629	 load 46.0
ID 630	 load 55.0
ID 631	 load 48.5
ID 632	 load 62.0
ID 633	 load 59.0
ID 634	 load 48.5
ID 635	 load 50.5
ID 636	 load 48.5
ID 637	 load 50.0
ID 638	 load 48.0
ID 639	 load 50.5
ID 640	 load 56.0
ID 641	 load 44.0
ID 642	 load 51.5
ID 643	 load 50.0
ID 644	 load 55.0
ID 645	 load 50.0
ID 646	 load 50.0
ID 647	 load 58.0
ID 648	 load 62.0
ID 649	 load 50.5
ID 650	 load 46.0
ID 651	 load 50.0
ID 652	 load 50.0
ID 653	 load 51.0
ID 654	 load 50.0
ID 655	 load 54.0
ID 656	 load 42.0
ID 657	 load 43.0
ID 658	 load 50.0
ID 659	 load 51.0
ID 660	 load 49.5
ID 661	 load 50.0
ID 662	 load 52.0
ID 663	 load 49.5
ID 664	 load 40.0
ID 665	 load 51.0
ID 666	 load 69.0
ID 667	 load 50.0
ID 668	 load 49.5
ID 669	 load 49.0
ID 670	 load 49.0
ID 671	 load 51.5
ID 672	 load 38.0
ID 673	 load 50.5
ID 674	 load 60.0
ID 675	 load 51.0
ID 676	 load 49.0
ID 677	 load 68.0
ID 678	 load 38.0
ID 679	 load 35.0
ID 680	 load 49.5
ID 681	 load 47.0
ID 682	 load 51.0
ID 683	 load 50.0
ID 684	 load 48.5
ID 685	 load 53.0
ID 686	 load 67.0
ID 687	 load 52.0
ID 688	 load 39.0
ID 689	 load 51.0
ID 690	 load 51.0
ID 691	 load 51.0
ID 692	 load 33.0
ID 693	 load 51.0
ID 694	 load 50.0
ID 695	 load 47.0
ID 696	 load 49.0
ID 697	 load 48.5
ID 698	 load 67.0
ID 699	 load 35.0
ID 700	 load 49.5
ID 701	 load 49.5
ID 702	 load 49.0
ID 703	 load 49.5
ID 704	 load 45.5
ID 705	 load 49.0
ID 706	 load 47.0
ID 707	 load 36.0
ID 708	 load 50.0
ID 709	 load 47.0
ID 710	 load 50.0
ID 711	 load 38.0
ID 712	 load 63.0
ID 713	 load 48.5
ID 714	 load 43.0
ID 715	 load 51.0
ID 716	 load 50.5
ID 717	 load 35.0
ID 718	 load 67.0
ID 719	 load 22.0
ID 720	 load 62.0
ID 721	 load 36.0
ID 722	 load 49.0
ID 723	 load 48.0
ID 724	 load 49.0
ID 725	 load 64.0
ID 726	 load 49.5
ID 727	 load 37.0
ID 728	 load 49.5
ID 729	 load 55.0
ID 730	 load 47.5
ID 731	 load 50.5
ID 732	 load 45.5
ID 733	 load 62.0
ID 734	 load 49.5
ID 735	 load 50.0
ID 736	 load 28.0
ID 737	 load 52.0
ID 738	 load 44.0
ID 739	 load 59.0
ID 740	 load 49.5
ID 741	 load 61.0
ID 742	 load 50.0
ID 743	 load 45.5
ID 744	 load 64.0
ID 745	 load 50.5
ID 746	 load 49.5
ID 747	 load 49.5
ID 748	 load 49.5
ID 749	 load 21.0
ID 750	 load 47.5
ID 751	 load 28.0
ID 752	 load 54.0
ID 753	 load 50.5
ID 754	 load 60.0
ID 755	 load 44.0
ID 756	 load 50.5
ID 757	 load 50.5
ID 758	 load 49.0
ID 759	 load 52.0
ID 760	 load 49.0
ID 761	 load 45.0
ID 762	 load 66.0
ID 763	 load 41.0
ID 764	 load 39.0
ID 765	 load 55.0
ID 766	 load 45.5
ID 767	 load 45.0
ID 768	 load 37.0
ID 769	 load 48.5
ID 770	 load 36.0
ID 771	 load 44.0
ID 772	 load 27.0
ID 773	 load 54.0
ID 774	 load 46.0
ID 775	 load 50.0
ID 776	 load 45.0
ID 777	 load 50.5
ID 778	 load 49.5
ID 779	 load 40.0
ID 780	 load 58.0
ID 781	 load 46.0
ID 782	 load 50.0
ID 783	 load 50.5
ID 784	 load 35.0
ID 785	 load 67.0
ID 786	 load 52.0
ID 787	 load 49.5
ID 788	 load 51.5
ID 789	 load 49.5
ID 790	 load 48.0
ID 791	 load 45.0
ID 792	 load 68.0
ID 793	 load 63.0
ID 794	 load 67.0
ID 795	 load 50.0
ID 796	 load 51.5
ID 797	 load 29.0
ID 798	 load 50.0
ID 799	 load 49.5
ID 800	 load 48.5
ID 801	 load 50.0
ID 802	 load 49.5
ID 803	 load 44.5
ID 804	 load 47.5
ID 805	 load 36.0
ID 806	 load 25.0
ID 807	 load 47.5
ID 808	 load 55.0
ID 809	 load 45.0
ID 810	 load 50.0
ID 811	 load 45.5
ID 812	 load 59.0
ID 813	 load 56.0
ID 814	 load 48.5
ID 815	 load 49.0
ID 816	 load 48.5
ID 817	 load 47.5
ID 818	 load 62.0
ID 819	 load 51.0
ID 820	 load 48.5
ID 821	 load 41.0
ID 822	 load 48.5
ID 823	 load 31.0
ID 824	 load 48.0
ID 825	 load 48.5
ID 826	 load 29.0
ID 827	 load 47.5
ID 828	 load 58.0
ID 829	 load 69.0
ID 830	 load 47.5
ID 831	 load 47.0
ID 832	 load 58.0
ID 833	 load 47.0
ID 834	 load 48.0
ID 835	 load 35.0
ID 836	 load 63.0
ID 837	 load 65.0
ID 838	 load 48.0
ID 839	 load 48.5
ID 840	 load 34.0
ID 841	 load 70.0
ID 842	 load 48.5
ID 843	 load 48.0
ID 844	 load 68.0
ID 845	 load 60.0
ID 846	 load 30.0
ID 847	 load 45.5
ID 848	 load 32.0
ID 849	 load 47.5
ID 850	 load 48.0
ID 851	 load 48.5
ID 852	 load 45.0
ID 853	 load 45.5
ID 854	 load 45.0
ID 855	 load 48.5
ID 856	 load 44.0
ID 857	 load 41.0
ID 858	 load 48.5
ID 859	 load 47.5
ID 860	 load 46.0
ID 861	 load 66.0
ID 862	 load 48.0
ID 863	 load 44.0
ID 864	 load 48.5
ID 865	 load 62.0
ID 866	 load 52.0
ID 867	 load 41.0
ID 868	 load 41.0
ID 869	 load 43.0
ID 870	 load 47.0
ID 871	 load 39.0
ID 872	 load 45.5
ID 873	 load 64.0
ID 874	 load 39.0
ID 875	 load 48.0
ID 876	 load 48.0
ID 877	 load 47.5
ID 878	 load 48.5
ID 879	 load 47.0
ID 880	 load 44.5
ID 881	 load 35.0
ID 882	 load 38.0
ID 883	 load 39.0
ID 884	 load 46.0
ID 885	 load 48.0
ID 886	 load 29.0
ID 887	 load 48.0
ID 888	 load 49.5
ID 889	 load 47.0
ID 890	 load 36.0
ID 891	 load 27.0
ID 892	 load 24.0
ID 893	 load 30.0
ID 894	 load 31.0
ID 895	 load 48.0
ID 896	 load 34.0
ID 897	 load 45.0
ID 898	 load 59.0
ID 899	 load 48.5
ID 900	 load 30.0
ID 901	 load 50.0
ID 902	 load 61.0
ID 903	 load 51.0
ID 904	 load 67.0
ID 905	 load 51.0
ID 906	 load 50.0
ID 907	 load 48.5
ID 908	 load 62.0
ID 909	 load 58.0
ID 910	 load 51.0
ID 911	 load 52.0
ID 912	 load 73.0
ID 913	 load 52.5
ID 914	 load 50.5
ID 915	 load 52.0
ID 916	 load 52.0
ID 917	 load 52.0
ID 918	 load 50.0
ID 919	 load 41.0
ID 920	 load 68.0
ID 921	 load 41.0
ID 922	 load 42.0
ID 923	 load 71.0
ID 924	 load 51.0
ID 925	 load 52.0
ID 926	 load 50.0
ID 927	 load 50.0
ID 928	 load 52.5
ID 929	 load 50.5
ID 930	 load 52.0
ID 931	 load 65.0
ID 932	 load 51.0
ID 933	 load 69.0
ID 934	 load 51.0
ID 935	 load 65.0
ID 936	 load 46.0
ID 937	 load 43.0
ID 938	 load 52.0
ID 939	 load 52.0
ID 940	 load 44.0
ID 941	 load 52.0
ID 942	 load 37.0
ID 943	 load 48.5
ID 944	 load 46.0
ID 945	 load 73.0
ID 946	 load 45.0
ID 947	 load 73.0
ID 948	 load 50.5
ID 949	 load 72.0
ID 950	 load 52.5
ID 951	 load 34.0
ID 952	 load 50.5
ID 953	 load 52.0
ID 954	 load 60.0
ID 955	 load 68.0
ID 956	 load 52.0
ID 957	 load 53.0
ID 958	 load 52.0
ID 959	 load 43.0
ID 960	 load 49.5
ID 961	 load 50.0
ID 962	 load 57.0
ID 963	 load 52.0
ID 964	 load 50.0
ID 965	 load 45.0
ID 966	 load 49.0
ID 967	 load 57.0
ID 968	 load 50.0
ID 969	 load 50.0
ID 970	 load 56.0
ID 971	 load 50.0
ID 972	 load 31.0
ID 973	 load 37.0
ID 974	 load 50.0
ID 975	 load 51.0
ID 976	 load 68.0
ID 977	 load 49.5
ID 978	 load 52.5
ID 979	 load 68.0
ID 980	 load 74.0
ID 981	 load 49.5
ID 982	 load 51.0
ID 983	 load 39.0
ID 984	 load 42.0
ID 985	 load 49.5
ID 986	 load 66.0
ID 987	 load 50.0
ID 988	 load 60.0
ID 989	 load 62.0
ID 990	 load 50.0
ID 991	 load 57.0
ID 992	 load 49.0
ID 993	 load 52.0
ID 994	 load 39.0
ID 995	 load 60.0
ID 996	 load 49.0
ID 997	 load 72.0
ID 998	 load 43.0
ID 999	 load 52.0
Cycle No.: 26
MSE: 93.84347500000017
ID 0	 load 53.0
ID 1	 load 75.0
ID 2	 load 69.0
ID 3	 load 58.0
ID 4	 load 62.0
ID 5	 load 31.0
ID 6	 load 80.0
ID 7	 load 75.0
ID 8	 load 53.5
ID 9	 load 40.0
ID 10	 load 40.0
ID 11	 load 52.0
ID 12	 load 49.0
ID 13	 load 53.5
ID 14	 load 57.0
ID 15	 load 51.5
ID 16	 load 53.5
ID 17	 load 52.0
ID 18	 load 52.0
ID 19	 load 59.0
ID 20	 load 55.0
ID 21	 load 69.0
ID 22	 load 82.0
ID 23	 load 63.0
ID 24	 load 43.0
ID 25	 load 54.5
ID 26	 load 53.0
ID 27	 load 58.0
ID 28	 load 54.5
ID 29	 load 52.5
ID 30	 load 32.0
ID 31	 load 68.0
ID 32	 load 52.5
ID 33	 load 70.0
ID 34	 load 50.0
ID 35	 load 52.5
ID 36	 load 36.0
ID 37	 load 52.5
ID 38	 load 56.0
ID 39	 load 47.0
ID 40	 load 69.0
ID 41	 load 52.5
ID 42	 load 54.5
ID 43	 load 52.0
ID 44	 load 52.0
ID 45	 load 53.5
ID 46	 load 77.0
ID 47	 load 69.0
ID 48	 load 63.0
ID 49	 load 54.5
ID 50	 load 69.0
ID 51	 load 52.0
ID 52	 load 54.5
ID 53	 load 49.0
ID 54	 load 51.5
ID 55	 load 52.5
ID 56	 load 53.5
ID 57	 load 52.0
ID 58	 load 52.5
ID 59	 load 52.5
ID 60	 load 52.0
ID 61	 load 43.0
ID 62	 load 53.0
ID 63	 load 52.0
ID 64	 load 53.0
ID 65	 load 38.0
ID 66	 load 81.0
ID 67	 load 42.0
ID 68	 load 53.0
ID 69	 load 52.0
ID 70	 load 44.0
ID 71	 load 54.5
ID 72	 load 52.5
ID 73	 load 57.0
ID 74	 load 51.5
ID 75	 load 60.0
ID 76	 load 72.0
ID 77	 load 52.5
ID 78	 load 52.5
ID 79	 load 51.5
ID 80	 load 76.0
ID 81	 load 51.0
ID 82	 load 50.0
ID 83	 load 49.0
ID 84	 load 56.0
ID 85	 load 51.5
ID 86	 load 62.0
ID 87	 load 51.5
ID 88	 load 52.5
ID 89	 load 53.0
ID 90	 load 51.0
ID 91	 load 53.0
ID 92	 load 44.0
ID 93	 load 46.0
ID 94	 load 42.0
ID 95	 load 45.0
ID 96	 load 53.5
ID 97	 load 61.0
ID 98	 load 62.0
ID 99	 load 43.0
ID 100	 load 68.0
ID 101	 load 73.0
ID 102	 load 29.0
ID 103	 load 32.0
ID 104	 load 49.0
ID 105	 load 58.0
ID 106	 load 50.5
ID 107	 load 50.5
ID 108	 load 52.5
ID 109	 load 52.5
ID 110	 load 52.5
ID 111	 load 53.0
ID 112	 load 60.0
ID 113	 load 49.5
ID 114	 load 52.5
ID 115	 load 49.5
ID 116	 load 52.5
ID 117	 load 64.0
ID 118	 load 76.0
ID 119	 load 52.5
ID 120	 load 49.0
ID 121	 load 76.0
ID 122	 load 59.0
ID 123	 load 67.0
ID 124	 load 50.5
ID 125	 load 50.5
ID 126	 load 53.0
ID 127	 load 53.0
ID 128	 load 50.5
ID 129	 load 53.0
ID 130	 load 52.0
ID 131	 load 50.5
ID 132	 load 34.0
ID 133	 load 41.0
ID 134	 load 53.0
ID 135	 load 38.0
ID 136	 load 71.0
ID 137	 load 47.0
ID 138	 load 63.0
ID 139	 load 49.5
ID 140	 load 52.0
ID 141	 load 75.0
ID 142	 load 53.0
ID 143	 load 63.0
ID 144	 load 41.0
ID 145	 load 32.0
ID 146	 load 61.0
ID 147	 load 53.0
ID 148	 load 52.0
ID 149	 load 60.0
ID 150	 load 33.0
ID 151	 load 65.0
ID 152	 load 53.0
ID 153	 load 47.0
ID 154	 load 50.5
ID 155	 load 25.0
ID 156	 load 50.0
ID 157	 load 77.0
ID 158	 load 53.0
ID 159	 load 41.0
ID 160	 load 50.5
ID 161	 load 53.5
ID 162	 load 61.0
ID 163	 load 53.0
ID 164	 load 28.0
ID 165	 load 50.0
ID 166	 load 46.0
ID 167	 load 35.0
ID 168	 load 27.0
ID 169	 load 51.5
ID 170	 load 52.0
ID 171	 load 53.5
ID 172	 load 53.5
ID 173	 load 53.0
ID 174	 load 50.0
ID 175	 load 30.0
ID 176	 load 34.0
ID 177	 load 53.5
ID 178	 load 57.0
ID 179	 load 53.0
ID 180	 load 69.0
ID 181	 load 70.0
ID 182	 load 50.0
ID 183	 load 52.0
ID 184	 load 51.5
ID 185	 load 46.0
ID 186	 load 43.0
ID 187	 load 49.5
ID 188	 load 73.0
ID 189	 load 53.0
ID 190	 load 50.0
ID 191	 load 59.0
ID 192	 load 52.0
ID 193	 load 65.0
ID 194	 load 53.0
ID 195	 load 53.0
ID 196	 load 53.0
ID 197	 load 55.0
ID 198	 load 24.0
ID 199	 load 47.0
ID 200	 load 55.0
ID 201	 load 49.0
ID 202	 load 53.0
ID 203	 load 70.0
ID 204	 load 54.5
ID 205	 load 50.0
ID 206	 load 49.5
ID 207	 load 56.0
ID 208	 load 34.0
ID 209	 load 50.0
ID 210	 load 41.0
ID 211	 load 49.5
ID 212	 load 27.0
ID 213	 load 55.0
ID 214	 load 50.0
ID 215	 load 49.5
ID 216	 load 55.0
ID 217	 load 54.0
ID 218	 load 54.5
ID 219	 load 43.0
ID 220	 load 53.0
ID 221	 load 45.0
ID 222	 load 66.0
ID 223	 load 52.0
ID 224	 load 54.0
ID 225	 load 69.0
ID 226	 load 56.0
ID 227	 load 54.0
ID 228	 load 54.5
ID 229	 load 55.0
ID 230	 load 33.0
ID 231	 load 53.5
ID 232	 load 75.0
ID 233	 load 72.0
ID 234	 load 66.0
ID 235	 load 53.0
ID 236	 load 35.0
ID 237	 load 29.0
ID 238	 load 53.0
ID 239	 load 53.5
ID 240	 load 53.0
ID 241	 load 49.5
ID 242	 load 53.0
ID 243	 load 44.0
ID 244	 load 42.0
ID 245	 load 52.5
ID 246	 load 46.0
ID 247	 load 33.0
ID 248	 load 70.0
ID 249	 load 51.5
ID 250	 load 63.0
ID 251	 load 53.5
ID 252	 load 52.0
ID 253	 load 54.5
ID 254	 load 55.0
ID 255	 load 49.0
ID 256	 load 54.5
ID 257	 load 51.5
ID 258	 load 34.0
ID 259	 load 60.0
ID 260	 load 55.0
ID 261	 load 75.0
ID 262	 load 50.0
ID 263	 load 73.0
ID 264	 load 53.0
ID 265	 load 46.0
ID 266	 load 55.0
ID 267	 load 51.0
ID 268	 load 49.0
ID 269	 load 55.0
ID 270	 load 38.0
ID 271	 load 56.0
ID 272	 load 55.0
ID 273	 load 38.0
ID 274	 load 54.5
ID 275	 load 71.0
ID 276	 load 51.0
ID 277	 load 75.0
ID 278	 load 53.5
ID 279	 load 73.0
ID 280	 load 55.0
ID 281	 load 31.0
ID 282	 load 54.0
ID 283	 load 56.0
ID 284	 load 55.0
ID 285	 load 54.5
ID 286	 load 54.5
ID 287	 load 40.0
ID 288	 load 27.0
ID 289	 load 51.0
ID 290	 load 27.0
ID 291	 load 76.0
ID 292	 load 49.0
ID 293	 load 46.0
ID 294	 load 55.0
ID 295	 load 52.5
ID 296	 load 52.0
ID 297	 load 60.0
ID 298	 load 53.0
ID 299	 load 54.0
ID 300	 load 71.0
ID 301	 load 32.0
ID 302	 load 45.0
ID 303	 load 40.0
ID 304	 load 50.0
ID 305	 load 49.5
ID 306	 load 48.5
ID 307	 load 49.5
ID 308	 load 34.0
ID 309	 load 50.0
ID 310	 load 51.0
ID 311	 load 38.0
ID 312	 load 48.0
ID 313	 load 50.5
ID 314	 load 59.0
ID 315	 load 30.0
ID 316	 load 48.5
ID 317	 load 49.5
ID 318	 load 66.0
ID 319	 load 49.5
ID 320	 load 48.0
ID 321	 load 49.5
ID 322	 load 28.0
ID 323	 load 50.0
ID 324	 load 50.0
ID 325	 load 31.0
ID 326	 load 50.0
ID 327	 load 50.5
ID 328	 load 49.0
ID 329	 load 70.0
ID 330	 load 70.0
ID 331	 load 66.0
ID 332	 load 53.0
ID 333	 load 30.0
ID 334	 load 54.0
ID 335	 load 51.0
ID 336	 load 50.0
ID 337	 load 50.0
ID 338	 load 52.5
ID 339	 load 52.5
ID 340	 load 41.0
ID 341	 load 72.0
ID 342	 load 50.0
ID 343	 load 62.0
ID 344	 load 62.0
ID 345	 load 48.5
ID 346	 load 49.5
ID 347	 load 50.0
ID 348	 load 50.5
ID 349	 load 48.5
ID 350	 load 35.0
ID 351	 load 66.0
ID 352	 load 60.0
ID 353	 load 32.0
ID 354	 load 49.5
ID 355	 load 48.0
ID 356	 load 49.0
ID 357	 load 58.0
ID 358	 load 50.5
ID 359	 load 50.0
ID 360	 load 49.5
ID 361	 load 48.5
ID 362	 load 64.0
ID 363	 load 40.0
ID 364	 load 51.0
ID 365	 load 49.5
ID 366	 load 28.0
ID 367	 load 65.0
ID 368	 load 49.5
ID 369	 load 61.0
ID 370	 load 31.0
ID 371	 load 49.5
ID 372	 load 66.0
ID 373	 load 59.0
ID 374	 load 53.0
ID 375	 load 49.5
ID 376	 load 48.0
ID 377	 load 51.0
ID 378	 load 34.0
ID 379	 load 69.0
ID 380	 load 31.0
ID 381	 load 42.0
ID 382	 load 50.5
ID 383	 load 49.0
ID 384	 load 33.0
ID 385	 load 73.0
ID 386	 load 38.0
ID 387	 load 49.5
ID 388	 load 48.5
ID 389	 load 61.0
ID 390	 load 41.0
ID 391	 load 47.0
ID 392	 load 34.0
ID 393	 load 50.0
ID 394	 load 49.5
ID 395	 load 50.5
ID 396	 load 51.0
ID 397	 load 43.0
ID 398	 load 71.0
ID 399	 load 50.0
ID 400	 load 38.0
ID 401	 load 48.0
ID 402	 load 48.0
ID 403	 load 33.0
ID 404	 load 46.0
ID 405	 load 49.5
ID 406	 load 25.0
ID 407	 load 44.5
ID 408	 load 49.0
ID 409	 load 46.0
ID 410	 load 47.0
ID 411	 load 48.0
ID 412	 load 49.5
ID 413	 load 49.0
ID 414	 load 47.0
ID 415	 load 27.0
ID 416	 load 48.5
ID 417	 load 49.0
ID 418	 load 46.0
ID 419	 load 45.0
ID 420	 load 54.0
ID 421	 load 47.0
ID 422	 load 41.0
ID 423	 load 45.0
ID 424	 load 46.0
ID 425	 load 36.0
ID 426	 load 50.0
ID 427	 load 46.5
ID 428	 load 43.0
ID 429	 load 29.0
ID 430	 load 48.5
ID 431	 load 44.5
ID 432	 load 48.5
ID 433	 load 37.0
ID 434	 load 47.0
ID 435	 load 44.5
ID 436	 load 45.0
ID 437	 load 64.0
ID 438	 load 45.0
ID 439	 load 33.0
ID 440	 load 47.5
ID 441	 load 57.0
ID 442	 load 49.0
ID 443	 load 48.0
ID 444	 load 47.0
ID 445	 load 47.0
ID 446	 load 49.0
ID 447	 load 61.0
ID 448	 load 48.0
ID 449	 load 59.0
ID 450	 load 47.5
ID 451	 load 33.0
ID 452	 load 41.0
ID 453	 load 49.0
ID 454	 load 48.0
ID 455	 load 35.0
ID 456	 load 44.5
ID 457	 load 57.0
ID 458	 load 45.0
ID 459	 load 38.0
ID 460	 load 48.0
ID 461	 load 43.0
ID 462	 load 45.0
ID 463	 load 47.5
ID 464	 load 49.5
ID 465	 load 29.0
ID 466	 load 54.0
ID 467	 load 49.0
ID 468	 load 49.0
ID 469	 load 53.0
ID 470	 load 59.0
ID 471	 load 49.0
ID 472	 load 49.0
ID 473	 load 34.0
ID 474	 load 44.0
ID 475	 load 49.0
ID 476	 load 47.5
ID 477	 load 54.0
ID 478	 load 49.0
ID 479	 load 47.0
ID 480	 load 46.0
ID 481	 load 44.0
ID 482	 load 39.0
ID 483	 load 40.0
ID 484	 load 59.0
ID 485	 load 34.0
ID 486	 load 49.5
ID 487	 load 57.0
ID 488	 load 35.0
ID 489	 load 43.0
ID 490	 load 33.0
ID 491	 load 47.0
ID 492	 load 42.0
ID 493	 load 44.5
ID 494	 load 44.5
ID 495	 load 48.0
ID 496	 load 49.0
ID 497	 load 48.5
ID 498	 load 46.5
ID 499	 load 59.0
ID 500	 load 67.0
ID 501	 load 47.0
ID 502	 load 63.0
ID 503	 load 36.0
ID 504	 load 50.5
ID 505	 load 53.0
ID 506	 load 51.5
ID 507	 load 51.0
ID 508	 load 51.5
ID 509	 load 52.0
ID 510	 load 55.0
ID 511	 load 38.0
ID 512	 load 52.5
ID 513	 load 50.5
ID 514	 load 51.0
ID 515	 load 38.0
ID 516	 load 49.0
ID 517	 load 52.0
ID 518	 load 37.0
ID 519	 load 51.0
ID 520	 load 52.0
ID 521	 load 51.0
ID 522	 load 33.0
ID 523	 load 52.0
ID 524	 load 62.0
ID 525	 load 34.0
ID 526	 load 40.0
ID 527	 load 52.0
ID 528	 load 60.0
ID 529	 load 34.0
ID 530	 load 52.5
ID 531	 load 45.0
ID 532	 load 51.0
ID 533	 load 61.0
ID 534	 load 53.0
ID 535	 load 75.0
ID 536	 load 51.0
ID 537	 load 49.0
ID 538	 load 52.0
ID 539	 load 63.0
ID 540	 load 50.5
ID 541	 load 50.5
ID 542	 load 52.0
ID 543	 load 51.0
ID 544	 load 67.0
ID 545	 load 64.0
ID 546	 load 60.0
ID 547	 load 53.5
ID 548	 load 42.0
ID 549	 load 51.0
ID 550	 load 58.0
ID 551	 load 52.0
ID 552	 load 56.0
ID 553	 load 51.5
ID 554	 load 52.5
ID 555	 load 51.0
ID 556	 load 41.0
ID 557	 load 50.0
ID 558	 load 50.5
ID 559	 load 74.0
ID 560	 load 50.5
ID 561	 load 51.0
ID 562	 load 36.0
ID 563	 load 31.0
ID 564	 load 51.0
ID 565	 load 31.0
ID 566	 load 52.5
ID 567	 load 50.0
ID 568	 load 37.0
ID 569	 load 60.0
ID 570	 load 39.0
ID 571	 load 51.0
ID 572	 load 46.0
ID 573	 load 71.0
ID 574	 load 52.5
ID 575	 load 52.0
ID 576	 load 50.5
ID 577	 load 60.0
ID 578	 load 50.5
ID 579	 load 52.0
ID 580	 load 72.0
ID 581	 load 38.0
ID 582	 load 51.0
ID 583	 load 44.0
ID 584	 load 52.0
ID 585	 load 53.0
ID 586	 load 52.5
ID 587	 load 64.0
ID 588	 load 77.0
ID 589	 load 53.5
ID 590	 load 74.0
ID 591	 load 59.0
ID 592	 load 52.5
ID 593	 load 51.5
ID 594	 load 52.5
ID 595	 load 47.0
ID 596	 load 73.0
ID 597	 load 43.0
ID 598	 load 58.0
ID 599	 load 53.0
ID 600	 load 46.0
ID 601	 load 66.0
ID 602	 load 37.0
ID 603	 load 61.0
ID 604	 load 51.5
ID 605	 load 50.0
ID 606	 load 63.0
ID 607	 load 60.0
ID 608	 load 62.0
ID 609	 load 50.0
ID 610	 load 49.5
ID 611	 load 52.0
ID 612	 load 49.0
ID 613	 load 51.5
ID 614	 load 50.0
ID 615	 load 48.5
ID 616	 load 49.5
ID 617	 load 49.0
ID 618	 load 48.0
ID 619	 load 42.0
ID 620	 load 51.0
ID 621	 load 50.0
ID 622	 load 41.0
ID 623	 load 49.0
ID 624	 load 59.0
ID 625	 load 50.0
ID 626	 load 50.0
ID 627	 load 66.0
ID 628	 load 50.0
ID 629	 load 46.0
ID 630	 load 55.0
ID 631	 load 48.5
ID 632	 load 62.0
ID 633	 load 59.0
ID 634	 load 48.5
ID 635	 load 50.5
ID 636	 load 48.5
ID 637	 load 50.0
ID 638	 load 48.0
ID 639	 load 50.5
ID 640	 load 56.0
ID 641	 load 44.0
ID 642	 load 51.5
ID 643	 load 50.0
ID 644	 load 55.0
ID 645	 load 50.0
ID 646	 load 50.0
ID 647	 load 58.0
ID 648	 load 62.0
ID 649	 load 50.5
ID 650	 load 46.0
ID 651	 load 50.0
ID 652	 load 50.0
ID 653	 load 51.0
ID 654	 load 50.0
ID 655	 load 54.0
ID 656	 load 42.0
ID 657	 load 43.0
ID 658	 load 50.0
ID 659	 load 51.0
ID 660	 load 49.5
ID 661	 load 50.0
ID 662	 load 52.0
ID 663	 load 49.5
ID 664	 load 40.0
ID 665	 load 51.0
ID 666	 load 69.0
ID 667	 load 50.0
ID 668	 load 49.5
ID 669	 load 49.0
ID 670	 load 49.0
ID 671	 load 51.5
ID 672	 load 38.0
ID 673	 load 50.5
ID 674	 load 60.0
ID 675	 load 51.0
ID 676	 load 49.0
ID 677	 load 68.0
ID 678	 load 38.0
ID 679	 load 35.0
ID 680	 load 49.5
ID 681	 load 47.0
ID 682	 load 51.0
ID 683	 load 50.0
ID 684	 load 48.5
ID 685	 load 53.0
ID 686	 load 67.0
ID 687	 load 52.0
ID 688	 load 39.0
ID 689	 load 51.0
ID 690	 load 51.0
ID 691	 load 51.0
ID 692	 load 33.0
ID 693	 load 51.0
ID 694	 load 50.0
ID 695	 load 47.0
ID 696	 load 49.0
ID 697	 load 48.5
ID 698	 load 67.0
ID 699	 load 35.0
ID 700	 load 49.5
ID 701	 load 49.5
ID 702	 load 49.0
ID 703	 load 49.5
ID 704	 load 45.5
ID 705	 load 49.0
ID 706	 load 47.0
ID 707	 load 36.0
ID 708	 load 50.0
ID 709	 load 47.0
ID 710	 load 50.0
ID 711	 load 38.0
ID 712	 load 63.0
ID 713	 load 48.5
ID 714	 load 43.0
ID 715	 load 51.0
ID 716	 load 50.5
ID 717	 load 35.0
ID 718	 load 67.0
ID 719	 load 22.0
ID 720	 load 62.0
ID 721	 load 36.0
ID 722	 load 49.0
ID 723	 load 48.0
ID 724	 load 49.0
ID 725	 load 64.0
ID 726	 load 49.5
ID 727	 load 37.0
ID 728	 load 49.5
ID 729	 load 55.0
ID 730	 load 47.5
ID 731	 load 50.5
ID 732	 load 45.5
ID 733	 load 62.0
ID 734	 load 49.5
ID 735	 load 50.0
ID 736	 load 28.0
ID 737	 load 52.0
ID 738	 load 44.0
ID 739	 load 59.0
ID 740	 load 49.5
ID 741	 load 61.0
ID 742	 load 50.0
ID 743	 load 45.5
ID 744	 load 64.0
ID 745	 load 50.5
ID 746	 load 49.5
ID 747	 load 49.5
ID 748	 load 49.5
ID 749	 load 44.5
ID 750	 load 47.5
ID 751	 load 28.0
ID 752	 load 54.0
ID 753	 load 50.5
ID 754	 load 60.0
ID 755	 load 44.0
ID 756	 load 50.5
ID 757	 load 50.5
ID 758	 load 49.0
ID 759	 load 52.0
ID 760	 load 49.0
ID 761	 load 45.0
